
====== START ORIO ======

----- begin reading the source file: trmm.ancc.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 5.338e+19
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.119283}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114329}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114318}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.11437}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114324}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.11435}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114173}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114318}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114364}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114272}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.11434}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114313}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114354}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114364}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114309}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114341}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114335}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114385}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114239}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114522}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114472}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114416}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.11452}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114601}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114417}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114531}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114447}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114451}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114515}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114414}
{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114591}

out:
 ["{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.136724}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114144}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.113879}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.113868}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.119283}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114329}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114318}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.11437}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114324}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.11435}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114173}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114318}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114364}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114272}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.11434}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114313}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114354}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114364}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114309}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114341}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114335}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114385}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114239}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114522}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114472}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114416}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.11452}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114601}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114417}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114531}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114447}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114451}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114515}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114414}", "{'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]' : 0.114591}"]
returning from 'run': {'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]': ([0.136724, 0.114144, 0.113879, 0.113868, 0.119283, 0.114329, 0.114318, 0.11437, 0.114324, 0.11435, 0.114173, 0.114318, 0.114364, 0.114272, 0.11434, 0.114313, 0.114354, 0.114364, 0.114309, 0.114341, 0.114335, 0.114385, 0.114239, 0.114522, 0.114472, 0.114416, 0.11452, 0.114601, 0.114417, 0.114531, 0.114447, 0.114451, 0.114515, 0.114414, 0.114591], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 0, 4, 5, 3, 2, 0, 0, 5, 0, 27, 5, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1]': ([0.136724, 0.114144, 0.113879, 0.113868, 0.119283, 0.114329, 0.114318, 0.11437, 0.114324, 0.11435, 0.114173, 0.114318, 0.114364, 0.114272, 0.11434, 0.114313, 0.114354, 0.114364, 0.114309, 0.114341, 0.114335, 0.114385, 0.114239, 0.114522, 0.114472, 0.114416, 0.11452, 0.114601, 0.114417, 0.114531, 0.114447, 0.114451, 0.114515, 0.114414, 0.114591], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	672
        Max loop nest depth: 	8
        Additions: 		6220
        Multiplications: 	1484
        Divisions: 		0
        Logical: 		0
        Reads: 			16520
        Writes: 		3821
        Comparisons:		672
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest55.exe __orio_perftest55.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest55.exe  
Program Test Output: 
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.168627}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.115249}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.112414}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.127979}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.147774}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.11108}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109484}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109707}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.108563}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109533}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109768}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109628}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.10981}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109669}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109877}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.108425}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109709}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.111457}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.110093}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109693}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109454}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109787}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109656}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109797}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.111431}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.107709}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.104284}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.108004}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.1098}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.110634}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109772}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109646}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109774}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109794}
{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109856}

out:
 ["{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.168627}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.115249}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.112414}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.127979}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.147774}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.11108}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109484}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109707}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.108563}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109533}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109768}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109628}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.10981}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109669}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109877}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.108425}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109709}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.111457}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.110093}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109693}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109454}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109787}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109656}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109797}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.111431}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.107709}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.104284}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.108004}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.1098}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.110634}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109772}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109646}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109774}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109794}", "{'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]' : 0.109856}"]
returning from 'run': {'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]': ([0.168627, 0.115249, 0.112414, 0.127979, 0.147774, 0.11108, 0.109484, 0.109707, 0.108563, 0.109533, 0.109768, 0.109628, 0.10981, 0.109669, 0.109877, 0.108425, 0.109709, 0.111457, 0.110093, 0.109693, 0.109454, 0.109787, 0.109656, 0.109797, 0.111431, 0.107709, 0.104284, 0.108004, 0.1098, 0.110634, 0.109772, 0.109646, 0.109774, 0.109794, 0.109856], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 5, 0, 4, 2, 1, 1, 0, 3, 5, 28, 0, 28, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 1]': ([0.168627, 0.115249, 0.112414, 0.127979, 0.147774, 0.11108, 0.109484, 0.109707, 0.108563, 0.109533, 0.109768, 0.109628, 0.10981, 0.109669, 0.109877, 0.108425, 0.109709, 0.111457, 0.110093, 0.109693, 0.109454, 0.109787, 0.109656, 0.109797, 0.111431, 0.107709, 0.104284, 0.108004, 0.1098, 0.110634, 0.109772, 0.109646, 0.109774, 0.109794, 0.109856], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	290
        Max loop nest depth: 	7
        Additions: 		15012
        Multiplications: 	4962
        Divisions: 		0
        Logical: 		0
        Reads: 			39288
        Writes: 		8065
        Comparisons:		290
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest56.exe __orio_perftest56.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest56.exe  
Program Test Output: 
